Date,Ticker,Open,High,Low,Close,Spread
2025-01-02,^DJI,42660.08984375,42905.08984375,42174.80078125,42392.26953125,730.2890625
2025-01-03,^DJI,42495.76171875,42782.76171875,42436.921875,42732.12890625,345.83984375
2025-01-06,^DJI,42835.51953125,43115.30859375,42611.16015625,42706.55859375,504.1484375
2025-01-07,^DJI,42809.7109375,42931.5390625,42380.75,42528.359375,550.7890625
2025-01-08,^DJI,42542.1015625,42656.21875,42327.7890625,42635.19921875,328.4296875
2025-01-10,^DJI,42540.2890625,42540.2890625,41877.30078125,41938.44921875,662.98828125
2025-01-13,^DJI,41924.6796875,42319.6015625,41844.890625,42297.12109375,474.7109375
2025-01-14,^DJI,42366.421875,42544.5703125,42157.03125,42518.28125,387.5390625
2025-01-15,^DJI,42927.76171875,43323.48828125,42927.76171875,43221.55078125,395.7265625
2025-01-16,^DJI,43290.25,43294.80859375,43081.75,43153.12890625,213.05859375
2025-01-17,^DJI,43312.55078125,43653.25,43312.55078125,43487.828125,340.69921875
2025-01-21,^DJI,43528.6484375,44050.12890625,43528.6484375,44025.80859375,521.48046875
2025-01-22,^DJI,44178.05859375,44208.33984375,44042.109375,44156.73046875,166.23046875
2025-01-23,^DJI,44113.55078125,44565.26171875,44113.55078125,44565.0703125,451.7109375
2025-01-24,^DJI,44533.75,44545.51953125,44332.21875,44424.25,213.30078125
2025-01-27,^DJI,44148.83984375,44727.8515625,44026.26953125,44713.578125,701.58203125
2025-01-28,^DJI,44756.359375,44976.3515625,44621.9609375,44850.3515625,354.390625
2025-01-29,^DJI,44819.55078125,44962.578125,44579.1015625,44713.51953125,383.4765625
2025-01-30,^DJI,44548.69140625,45008.75,44548.69140625,44882.12890625,460.05859375
2025-01-31,^DJI,45054.359375,45054.359375,44507.21875,44544.66015625,547.140625
2025-02-03,^DJI,44268.1484375,44594.5390625,43879.05859375,44421.91015625,715.48046875
2025-02-04,^DJI,44469.4609375,44597.7109375,44328.51953125,44556.0390625,269.19140625
2025-02-05,^DJI,44563.62890625,44886.87890625,44352.98828125,44873.28125,533.890625
2025-02-06,^DJI,44949.19140625,44966.62890625,44545.26953125,44747.62890625,421.359375
2025-02-07,^DJI,44762.5703125,44857.109375,44279.78125,44303.3984375,577.328125
2025-02-10,^DJI,44396.921875,44622.19140625,44301.421875,44470.41015625,320.76953125
2025-02-11,^DJI,44401.37890625,44640.6015625,44319.51171875,44593.6484375,321.08984375
2025-02-12,^DJI,44357.69921875,44467.2109375,44104.48046875,44368.55859375,362.73046875
2025-02-13,^DJI,44425.94140625,44768.26171875,44366.62109375,44711.4296875,401.640625
2025-02-14,^DJI,44720.98828125,44769.05078125,44498.9609375,44546.078125,270.08984375
2025-02-18,^DJI,44583.91015625,44602.01953125,44319.3203125,44556.33984375,282.69921875
2025-02-19,^DJI,44478.12109375,44636.19140625,44312.6484375,44627.58984375,323.54296875
2025-02-20,^DJI,44561.109375,44561.109375,43950.16015625,44176.6484375,610.94921875
2025-02-21,^DJI,43820.12890625,43959.73046875,43349.328125,43428.01953125,610.40234375
2025-02-24,^DJI,43493.12109375,43699.1484375,43343.671875,43461.2109375,355.4765625
2025-02-25,^DJI,43509.73828125,43767.73828125,43282.98046875,43621.16015625,484.7578125
2025-02-26,^DJI,43635.421875,43866.5,43318.9296875,43433.12109375,547.5703125
2025-02-27,^DJI,43516.44140625,43884.19140625,43224.53125,43239.5,659.66015625
2025-02-28,^DJI,43259.83984375,43873.55078125,43100.87109375,43840.91015625,772.6796875
2025-03-03,^DJI,43900.48828125,44033.78125,42919.30859375,43191.23828125,1114.47265625
2025-03-04,^DJI,43040.30078125,43084.0,42347.75,42520.98828125,736.25
2025-03-05,^DJI,42518.37109375,43135.921875,42418.73046875,43006.58984375,717.19140625
2025-03-06,^DJI,42848.48828125,42970.48828125,42381.55859375,42579.078125,588.9296875
2025-03-07,^DJI,42503.0703125,42898.6796875,42175.62109375,42801.71875,723.05859375
2025-03-10,^DJI,42507.6484375,42541.359375,41612.921875,41911.7109375,928.4375
2025-03-11,^DJI,41837.94921875,41868.26953125,41175.37109375,41433.48046875,692.8984375
2025-03-12,^DJI,41577.5,41721.359375,41010.23828125,41350.9296875,711.12109375
2025-03-13,^DJI,41280.05078125,41360.12109375,40661.76953125,40813.5703125,698.3515625
2025-03-14,^DJI,41057.5703125,41528.109375,40929.5390625,41488.19140625,598.5703125
2025-03-17,^DJI,41460.21875,42013.1015625,41412.75,41841.62890625,600.3515625
2025-03-18,^DJI,41772.91015625,41787.25,41415.4296875,41581.30859375,371.8203125
2025-03-19,^DJI,41613.19140625,42178.41015625,41613.19140625,41964.62890625,565.21875
2025-03-20,^DJI,41795.26171875,42250.2890625,41695.609375,41953.3203125,554.6796875
2025-03-21,^DJI,41763.3984375,42011.3984375,41433.859375,41985.3515625,577.5390625
2025-03-24,^DJI,42180.140625,42638.8515625,42180.140625,42583.3203125,458.7109375
2025-03-25,^DJI,42635.5390625,42696.609375,42441.828125,42587.5,254.78125
2025-03-26,^DJI,42655.8515625,42821.828125,42326.671875,42454.7890625,495.15625
2025-03-27,^DJI,42432.9609375,42523.83984375,42142.19140625,42299.69921875,381.6484375
2025-03-28,^DJI,42245.8203125,42258.1484375,41530.0,41583.8984375,728.1484375
2025-03-31,^DJI,41382.51953125,42147.37890625,41148.12890625,42001.76171875,999.25
2025-04-01,^DJI,41879.75,42140.66015625,41519.8984375,41989.9609375,620.76171875
2025-04-02,^DJI,41736.078125,42382.26953125,41629.69921875,42225.3203125,752.5703125
2025-04-03,^DJI,40986.51953125,41173.62109375,40513.109375,40545.9296875,660.51171875
2025-04-04,^DJI,40097.8984375,40097.8984375,38264.87109375,38314.859375,1833.02734375
2025-04-07,^DJI,37879.6484375,39207.01953125,36611.78125,37965.6015625,2595.23828125
2025-04-08,^DJI,38827.1015625,39426.6015625,37103.859375,37645.58984375,2322.7421875
2025-04-09,^DJI,37387.91015625,40778.69921875,37275.69140625,40608.44921875,3503.0078125
2025-04-10,^DJI,39996.9296875,39996.9296875,38427.69921875,39593.66015625,1569.23046875
2025-04-11,^DJI,39493.421875,40404.26953125,39255.2109375,40212.7109375,1149.05859375
2025-04-14,^DJI,40546.1484375,40778.2890625,40159.01953125,40524.7890625,619.26953125
2025-04-15,^DJI,40527.8203125,40791.1796875,40346.94140625,40368.9609375,444.23828125
2025-04-16,^DJI,40179.48828125,40416.80078125,39394.75,39669.390625,1022.05078125
2025-04-17,^DJI,39745.578125,39745.578125,38950.30859375,39142.23046875,795.26953125
2025-04-21,^DJI,38906.0390625,38906.0390625,37830.66015625,38170.41015625,1075.37890625
2025-04-22,^DJI,38516.23046875,39272.03125,38516.23046875,39186.98046875,755.80078125
2025-04-23,^DJI,39815.01171875,40376.109375,39487.140625,39606.5703125,888.96875
2025-04-24,^DJI,39531.05078125,40157.91015625,39371.87109375,40093.3984375,786.0390625
2025-04-25,^DJI,40045.73046875,40137.30859375,39718.6796875,40113.5,418.62890625
2025-04-28,^DJI,40171.73828125,40414.1796875,39869.1015625,40227.58984375,545.078125
2025-04-29,^DJI,40233.98046875,40630.48828125,40222.1796875,40527.62109375,408.30859375
2025-04-30,^DJI,40290.41015625,40777.16015625,39745.62890625,40669.359375,1031.53125
2025-05-01,^DJI,40918.0390625,41099.51953125,40705.62890625,40752.9609375,393.890625
2025-05-02,^DJI,40960.421875,41386.19140625,40960.421875,41317.4296875,425.76953125
2025-05-05,^DJI,41173.37890625,41445.91015625,41063.44140625,41218.828125,382.46875
2025-05-06,^DJI,41000.19140625,41164.328125,40759.41015625,40829.0,404.91796875
2025-05-07,^DJI,40956.078125,41266.91015625,40829.2890625,41113.96875,437.62109375
2025-05-08,^DJI,41312.5703125,41773.21875,41167.76171875,41368.44921875,605.45703125
2025-05-09,^DJI,41405.48046875,41512.4296875,41150.73046875,41249.37890625,361.69921875
2025-05-12,^DJI,41899.05078125,42418.05078125,41899.05078125,42410.1015625,519.0
2025-05-13,^DJI,42507.328125,42507.328125,42132.0390625,42140.4296875,375.2890625
2025-05-14,^DJI,42150.08984375,42254.75,41952.859375,42051.05859375,301.890625
2025-05-15,^DJI,41777.98046875,42351.421875,41777.98046875,42322.75,573.44140625
2025-05-16,^DJI,42356.19921875,42663.6796875,42232.55859375,42654.73828125,431.12109375
2025-05-19,^DJI,42542.80859375,42842.0390625,42337.7109375,42792.0703125,504.328125
2025-05-20,^DJI,42735.109375,42800.0390625,42485.37109375,42677.23828125,314.66796875
2025-05-21,^DJI,42354.4609375,42439.26953125,41785.21875,41860.44140625,654.05078125
2025-05-22,^DJI,41763.6796875,42090.421875,41714.4296875,41859.08984375,375.9921875
2025-05-23,^DJI,41525.69921875,41788.609375,41354.08984375,41603.0703125,434.51953125
2025-05-27,^DJI,41849.0390625,42350.66015625,41849.0390625,42343.6484375,501.62109375
