date,text,sentiment,polarity_score,neg_prob,neu_prob,pos_prob
3/1/2025,"The Tariffs, and Tariffs alone, created this vast wealth for our Country. Then we switched over to Income Tax. We were never so wealthy as during this period. Tariffs will pay off our debt and, MAKE AMERICA WEALTHY AGAIN! https://t.co/ZuAi9qCdai",positive,0.5708439946174622,0.056812588,0.31553083658218384,0.6276565790176392
3/1/2025,"With the Biden “Open Border’s Policy” I said, many times during Rallies, and elsewhere, that Radical Islamic Terrorism, and other forms of violent crime, will become so bad in America that it will become hard to even imagine or believe. That time has come, only worse than ever imagined. Joe Biden is the WORST PRESIDENT IN THE HISTORY OF AMERICA, A COMPLETE AND TOTAL DISASTER. What he and his group of Election Interfering “thugs” have done to our Country will not soon be forgotten! MAGA",negative,-0.869446397,0.8820153474807739,0.10541573166847229,0.012568969279527664
3/1/2025,"Our Country is a disaster, a laughing stock all over the World! This is what happens when you have OPEN BORDERS, with weak, ineffective, and virtually nonexistent leadership. The DOJ, FBI, and Democrat state and local prosecutors have not done their job. They are incompetent and corrupt, having spent all of their waking hours unlawfully attacking their political opponent, ME, rather than focusing on protecting Americans from the outside and inside violent SCUM that has infiltrated all aspects of our government, and our Nation itself. Democrats should be ashamed of themselves for allowing this to happen to our Country. The CIA must get involved, NOW, before it is too late. The USA is breaking down - A violent erosion of Safety, National Security, and Democracy is taking place all across our Nation. Only strength and powerful leadership will stop it. See you on January 20th. MAKE AMERICA GREAT AGAIN!",negative,-0.919804037,0.9292149543762207,0.061374157667160034,0.009410891
3/1/2025,TRUMP WAS RIGHT ABOUT EVERYTHING!,positive,0.9107803106307983,0.015614358708262444,0.057991024,0.9263946413993835
5/1/2025,"Members of Congress are getting to work on one powerful Bill that will bring our Country back, and make it greater than ever before. We must Secure our Border, Unleash American Energy, and Renew the Trump Tax Cuts, which were the largest in History, but we will make it even better - NO TAX ON TIPS. IT WILL ALL BE MADE UP WITH TARIFFS, AND MUCH MORE, FROM COUNTRIES THAT HAVE TAKEN ADVANTAGE OF THE U.S. FOR YEARS. Republicans must unite, and quickly deliver these Historic Victories for the American People. Get smart, tough, and send the Bill to my desk to sign as soon as possible. MAKE AMERICA GREAT AGAIN!",positive,0.9220319390296936,0.005043898,0.067880206,0.9270758628845215
13/1/2025,https://t.co/5xCdrWmQEH,,,,,
17/1/2025,My NEW Official Trump Meme is HERE! It’s time to celebrate everything we stand for: WINNING! Join my very special Trump Community. GET YOUR $TRUMP NOW. Go to https://t.co/GX3ZxT5xyq — Have Fun! https://t.co/flIKYyfBrC,positive,0.9818263053894043,0.001607535,0.014958608895540237,0.9834338426589966
18/1/2025,RT @EricTrump: I am extremely proud of what we continue to accomplish in crypto. $Trump is currently the hottest digital meme on earth and I truly believe that @WorldLibertyFi will revolutionize DeFi/Cefi and will be the future of finance. We are just getting started! 🚀🚀 https://t.co/YzdxoCWrKV,positive,0.9827176332473755,0.00228962,0.012703179381787777,0.9850072264671326
19/1/2025,President Trump’s Celebratory Victory Rally https://t.co/MCKNpDh8kG,positive,0.7943419814109802,0.003574094,0.19850988686084747,0.797916055
19/1/2025,RT @MELANIATRUMP: The Official Melania Meme is live!  You can buy $MELANIA now.    https://t.co/mgSwtOQYnq  FUAfBo2jgks6gB4Z4LfZkqSZgzNucis…,neutral,0.47614428400993347,0.005119324,0.5136170983314514,0.4812636077404022
20/1/2025,The 60th Presidential Inauguration Ceremony https://t.co/kTB4w2VCdI,neutral,0.064351998,0.010557270608842373,0.9145334959030151,0.07490927
20/1/2025,Donald J. Trump Attends the Presidential Parade https://t.co/xath35WNXE,neutral,0.11015090346336365,0.010804589837789536,0.8682399392127991,0.12095548957586288
21/1/2025,RT @realDonaldTrump: My NEW Official Trump Meme is HERE! It’s time to celebrate everything we stand for: WINNING! Join my very special Trump Community. GET YOUR $TRUMP NOW. Go to https://t.co/GX3ZxT5xyq — Have Fun! https://t.co/flIKYyfBrC,positive,0.9808453321456909,0.001663592,0.015827458,0.9825088977813721
22/1/2025,Happy 20th Anniversary to Melania! https://t.co/VIcXSQb4QO,positive,0.9745698571205139,0.003054336,0.019321467727422714,0.9776241779327393
25/1/2025,MAKE AMERICA GREAT AGAIN! https://t.co/K6FkyX1AZp,positive,0.8718611598014832,0.010241769254207611,0.10765527933835983,0.882102907
25/1/2025,THE GOLDEN AGE OF AMERICA BEGINS RIGHT NOW! https://t.co/PSfDlAFpeO,positive,0.6740274429321289,0.0072909,0.3113907277584076,0.6813183426856995
25/1/2025,"President Donald Historic Inauguration Sets Viewership Record Data from Streams Charts shows that coverage President Trump’s Inauguration, News section YouTube “All Time Viewership Record” with million viewers. Additionally, Inaugural Ceremony stream President Donald account received stunning 36.7 million views. combination with viewership, estimated 80.7 million viewers watched President’s Inauguration, which beats previous record million viewers with Ronald Inauguration 1981.",positive,0.8167580366134644,0.003101101,0.17703969776630402,0.8198591470718384
28/1/2025,THE USA HAS A LOT OF WINNING TO DO DJT,neutral,0.2392498105764389,0.094767377,0.5712154507637024,0.33401718735694885
28/1/2025,"There bright light over and, indeed, entire World, ever since Presidential Election 2024.",positive,0.899794877,0.003091386,0.094022363,0.9028862714767456
31/1/2025,"RT @NicoleShanahan: Proud of you, Bobby, for taking the lead—and of every American who has every reason to give up but refuses to stop fighting. We WILL win. 🇺🇸 https://t.co/MnJEzrmFIr",positive,0.9157771468162537,0.010951410979032516,0.062320016,0.9267285466194153
31/1/2025,https://t.co/0qNyRa9km3,,,,,
31/1/2025,Daily Encounters Undocumented Migrants Without Repatriations Returns Mexico January 2025,neutral,-0.043561555,0.067982398,0.9075967073440552,0.024420844
31/1/2025,"Photo of beautiful water flow that I just opened in California. Today, 1.6 billion gallons and, in 3 days, it will be 5.2 billion gallons. Everybody should be happy about this long fought Victory! I only wish they listened to me six years ago – There would have been no fire! https://t.co/Oaz92ZeiTh",positive,0.9627512097358704,0.005386682,0.026475394144654274,0.9681379199028015
31/1/2025,Just been informed that we are bringing six hostages home from Venezuela. Thank you to Ric Grenell and my entire staff. Great job!,positive,0.9698889255523682,0.004120369,0.021870373,0.9740092754364014
1/2/2025,"It is so good to have the Venezuela Hostages back home and, very important to note, that Venezuela has agreed to receive, back into their Country, all Venezuela illegal aliens who were encamped in the U.S., including gang members of Tren de Aragua. Venezuela has further agreed to supply the transportation back. We are in the process of removing record numbers of illegal aliens from all Countries, and all Countries have agreed to accept these illegal aliens back. Furthermore, record numbers of criminals are being removed from our Country, and the Border numbers are the strongest they have been since the First Term of the Trump Administration!",positive,0.7795345187187195,0.020782513543963432,0.17890048027038574,0.8003170490264893
1/2/2025,"Hostages from Venezuela arrived home last night, great condition!",positive,0.9478097558021545,0.003752912,0.044684447,0.9515626430511475
1/2/2025,"good have Venezuela Hostages back home and, very important note, that Venezuela agreed receive, back into their Country, Venezuela illegal aliens were encamped U.S., including gang members Tren Aragua. Venezuela further agreed supply transportation back. process removing record numbers illegal aliens from Countries, Countries have agreed accept these illegal aliens back. Furthermore, record numbers criminals being removed from Country, Border numbers strongest they have been since First Term Trump Administration!",neutral,0.289523184,0.059581921,0.5913128852844238,0.3491051197052002
1/2/2025,"This morning I ordered precision Military air strikes on the Senior ISIS Attack Planner and other terrorists he recruited and led in Somalia. These killers, who we found hiding in caves, threatened the United States and our Allies. The strikes destroyed the caves they live in, and killed many terrorists without, in any way, harming civilians. Our Military has targeted this ISIS Attack Planner for years, but Biden and his cronies wouldn’t act quickly enough to get the job done. I did! The message to ISIS and all others who would attack Americans is that “WE WILL FIND YOU, AND WE WILL KILL YOU!”",negative,-0.901037157,0.9079588055610657,0.085119493,0.006921633
1/2/2025,"Today, have implemented Tariff Imports from Mexico Canada (10% Canadian Energy), additional Tariff China. This done through International Emergency Economic Powers (IEEPA) because major threat illegal aliens deadly drugs killing Citizens, including fentanyl. need protect Americans, duty President ensure safety all. made promise Campaign stop flood illegal aliens drugs from pouring across Borders, Americans overwhelmingly voted favor",neutral,-0.242259666,0.31476330757141113,0.6127330660820007,0.072503641
3/2/2025,https://t.co/PK1V8YklhY https://t.co/DB2rvH3vzr,,,,,
3/2/2025,"just spoke with President Claudia Sheinbaum Mexico. very friendly conversation wherein agreed immediately supply 10,000 Mexican Soldiers Border separating Mexico United States. These soldiers will specifically designated stop flow fentanyl, illegal migrants into Country. further agreed immediately pause anticipated tariffs month period during which will have negotiations headed Secretary State Marco Rubio, Secretary Treasury Scott Bessent, Secretary Commerce Howard Lutnick, high-level Representatives Mexico. look forward participating those negotiations, with President Sheinbaum, attempt achieve “deal” between Countries. 36.9k Likes 2/3/25, 10:41AM",neutral,0.43404221534729004,0.010853083804249763,0.544251561,0.44489529728889465
4/2/2025,"just informed that Tiger Woods’ wonderful Mother, Kultida, passed away gone onto greener fairways! Kultida Woods amazing influence Tiger, gave much strength brilliance. Melania send love praye",positive,0.8497432470321655,0.018194653,0.11386741697788239,0.8679379224777222
6/2/2025,"Gaza Strip would turned over United States Israel conclusion fighting. Palestinians, people like Chuck Schumer, would have already been resettled safer more beautiful communities, with modern homes, region. They would actually have chance happy, safe, free. U.S., working with great development teams from over World, would slowly carefully begin construction what would become greatest most spectacular developments kind Earth. soldiers U.S. would needed! Stability region would reign!!! 6.53k ReTruths 28.9k Likes 2/6/25, 6:32",positive,0.6155832409858704,0.033690833,0.317035049,0.6492740511894226
6/2/2025,"LOOKS LIKE BILLIONS DOLLARS HAVE BEEN STOLLEN USAID, OTHER AGENCIES, MUCH GOING FAKE NEWS MEDIA “PAYOFF” CREATING GOOD STORIES ABOUT DEMOCRATS. LEFT WING “RAG,” KNOWN “POLITICO,” SEEMS HAVE RECEIVED $8,000,000. York Times receive money??? else did??? THIS COULD BIGGEST SCANDAL THEM ALL, PERHAPS BIGGEST HISTORY! DEMOCRATS HIDE FROM THIS ONE. BIG, DIRTY! 10.8k ReTruths 31.9k Likes 2/6/25, 6:47",negative,-0.684024811,0.7187585234642029,0.24650776386260986,0.034733698
6/2/2025,"Exciting news! Executive Order, which proudly signed yesterday, NCAA officially changed their policy allowing Women’s Sports BANNED! This great women girls across Country. should have NEVER been allowed compete against women first place, proud President SAVE Women’s Sports. expect Olympics Committee also Common Sense, implement this policy, which very popular among American People, entire World!",positive,0.9467342495918274,0.005832035,0.041601669043302536,0.9525662660598755
7/2/2025,"USAID DRIVING RADICAL LEFT CRAZY, THERE NOTHING THEY ABOUT BECAUSE WHICH MONEY BEEN SPENT, MUCH FRAUDULENTLY, TOTALLY UNEXPLAINABLE. CORRUPTION LEVELS RARELY SEEN BEFORE. CLOSE DOWN!",negative,-0.868005872,0.8813661932945251,0.10527349263429642,0.013360305689275265
7/2/2025,"will signing Executive Order next week ending ridiculous Biden push Paper Straws, which don’t work. BACK PLASTIC!",negative,-0.562961161,0.6232694983482361,0.3164221942424774,0.06030836
9/2/2025,https://t.co/KyCbNARsA9,,,,,
9/2/2025,https://t.co/M1HzBZKrnA,,,,,
11/2/2025,"hereby instructing Secretary Zeldin immediately back Environmental Orders, which were terminated Crooked Biden, Water Standards Flow pertaining SINKS, SHOWERS, TOILETS, WASHING MACHINES, DISHWASHERS, etc., likewise back common sense standards LIGHTBULBS, that were place Trump Administration, terminated Crooked Joe. look forward signing these Orders. THANK YOU!!!",positive,0.4925062954425812,0.032486815,0.4425201117992401,0.5249931216239929
11/2/2025,"Billions Dollars FRAUD, WASTE, ABUSE, already been found investigation incompetently Government. certain activists highly political judges want slow down, stop. Losing this momentum will very detrimental finding TRUTH, which turning disaster those involved running Government. Much left find. Excuses!!!",negative,-0.887428045,0.896305263,0.094817512,0.008877227
11/2/2025,"WELCOME HOME, MARC!🇺🇸 https://t.co/0b2Igcqudp",positive,0.9719799757003784,0.002122266,0.023775478824973106,0.974102259
15/2/2025,He who saves his Country does not violate any Law.,neutral,0.28089189529418945,0.057974104,0.6031599044799805,0.3388659954071045
17/2/2025,https://t.co/WTZYKOPVnK,,,,,
17/2/2025,https://t.co/eZUiPWNEEE,,,,,
